"[250.         249.2        248.4        247.6        246.8
 246.         245.2        244.4        243.6        242.8
 242.00000069]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000109]",242.0,10.0,image015397
"[250.         249.4        248.8        248.2        247.6
 247.         246.4        245.8        245.2        244.6
 244.00000019]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000023]",244.0,10.0,image015398
"[250.         250.5        251.         251.5        252.
 252.5        253.         253.5        254.         254.5
 255.00000022]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000023]",255.0,10.0,image015399
"[250.        249.9       249.8       249.7       249.6       249.5
 249.4       249.3       249.2       249.1       249.0000008]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000048]",249.0,10.0,image015400
"[250.         250.2        250.4        250.6        250.8
 251.         251.2        251.4        251.6        251.8
 251.99999638]","[480.        433.1       386.2       339.3       292.4       245.5
 198.6       151.7       104.8        57.9        10.9999968]",252.0,11.0,image015401
"[250.         251.5        253.         254.5        256.
 257.5        259.         260.5        262.         263.5
 264.99999943]","[480.         433.1        386.2        339.3        292.4
 245.5        198.6        151.7        104.8         57.9
  10.99999928]",265.0,11.0,image015402
"[250.         251.5        253.         254.5        256.
 257.5        259.         260.5        262.         263.5
 265.00000032]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000074]",265.0,10.0,image015403
"[250.         250.2        250.4        250.6        250.8
 251.         251.2        251.4        251.6        251.8
 252.00000071]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000108]",252.0,10.0,image015405
"[250.        249.        248.        247.        246.        245.
 244.        243.        242.        241.        240.0000004]","[480.        433.        386.        339.        292.        245.
 198.        151.        104.         57.          9.9999979]",240.0,10.0,image015404
"[250.         250.7        251.4        252.1        252.8
 253.5        254.2        254.9        255.6        256.3
 257.00000044]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000079]",257.0,10.0,image015406
"[250.         248.5        247.         245.5        244.
 242.5        241.         239.5        238.         236.5
 235.00000065]","[480.        433.        386.        339.        292.        245.
 198.        151.        104.         57.         10.0000011]",235.0,10.0,image015407
"[250.         250.5        251.         251.5        252.
 252.5        253.         253.5        254.         254.5
 255.00000022]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000023]",255.0,10.0,image015408
"[250.         250.5        251.         251.5        252.
 252.5        253.         253.5        254.         254.5
 255.00000022]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000023]",255.0,10.0,image015416
"[250.         250.7        251.4        252.1        252.8
 253.5        254.2        254.9        255.6        256.3
 257.00000044]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000079]",257.0,10.0,image015417
"[250.         249.7        249.4        249.1        248.8
 248.5        248.2        247.9        247.6        247.3
 246.99999949]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
   9.99999952]",247.0,10.0,image015427
"[250.         249.5        249.         248.5        248.
 247.5        247.         246.5        246.         245.5
 245.00000022]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000023]",245.0,10.0,image015428
"[250.         249.5        249.         248.5        248.
 247.5        247.         246.5        246.         245.5
 244.99997096]","[480.         432.2        384.4        336.6        288.8
 241.         193.2        145.4         97.6         49.8
   1.99998086]",245.0,2.0,image015876
"[250.         250.2        250.4        250.6        250.8
 251.         251.2        251.4        251.6        251.8
 251.99997224]","[480.         432.2        384.4        336.6        288.8
 241.         193.2        145.4         97.6         49.8
   1.99997801]",252.0,2.0,image015886
"[250.         250.2        250.4        250.6        250.8
 251.         251.2        251.4        251.6        251.8
 251.99999941]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   3.99999931]",252.0,4.0,image015887
"[250.         249.9        249.8        249.7        249.6
 249.5        249.4        249.3        249.2        249.1
 248.99995808]","[480.         432.5        385.         337.5        290.
 242.5        195.         147.5        100.          52.5
   4.99997176]",249.0,5.0,image015888
"[250.         250.3        250.6        250.9        251.2
 251.5        251.8        252.1        252.4        252.7
 253.00000021]","[480.         432.5        385.         337.5        290.
 242.5        195.         147.5        100.          52.5
   5.00000075]",253.0,5.0,image015896
"[250.         250.3        250.6        250.9        251.2
 251.5        251.8        252.1        252.4        252.7
 253.00000021]","[480.         432.5        385.         337.5        290.
 242.5        195.         147.5        100.          52.5
   5.00000075]",253.0,5.0,image015897
"[250.         249.8        249.6        249.4        249.2
 249.         248.8        248.6        248.4        248.2
 248.00000021]","[480.         432.5        385.         337.5        290.
 242.5        195.         147.5        100.          52.5
   5.00000075]",248.0,5.0,image015906
"[250.        249.8       249.6       249.4       249.2       249.
 248.8       248.6       248.4       248.2       248.0000002]","[480.         432.7        385.4        338.1        290.8
 243.5        196.2        148.9        101.6         54.3
   6.99999923]",248.0,7.0,image015914
"[250.         249.8        249.6        249.4        249.2
 249.         248.8        248.6        248.4        248.2
 247.99999833]","[480.         432.8        385.6        338.4        291.2
 244.         196.8        149.6        102.4         55.2
   8.00000141]",248.0,8.0,image015915
"[250.         250.6        251.2        251.8        252.4
 253.         253.6        254.2        254.8        255.4
 256.00000083]","[480.         432.8        385.6        338.4        291.2
 244.         196.8        149.6        102.4         55.2
   8.00000104]",256.0,8.0,image015916
"[250.         250.6        251.2        251.8        252.4
 253.         253.6        254.2        254.8        255.4
 255.99999948]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
   9.99999953]",256.0,10.0,image015922
"[250.        249.6       249.2       248.8       248.4       248.
 247.6       247.2       246.8       246.4       246.0000007]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000109]",246.0,10.0,image015931
"[250.        249.6       249.2       248.8       248.4       248.
 247.6       247.2       246.8       246.4       246.0000007]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000109]",246.0,10.0,image015932
"[250.        249.6       249.2       248.8       248.4       248.
 247.6       247.2       246.8       246.4       246.0000007]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000109]",246.0,10.0,image015933
"[250.         249.5        249.         248.5        248.
 247.5        247.         246.5        246.         245.5
 245.00000022]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000023]",245.0,10.0,image015941
"[250.         249.5        249.         248.5        248.
 247.5        247.         246.5        246.         245.5
 245.00000045]","[480.         432.9        385.8        338.7        291.6
 244.5        197.4        150.3        103.2         56.1
   9.00000116]",245.0,9.0,image015949
"[250.         249.7        249.4        249.1        248.8
 248.5        248.2        247.9        247.6        247.3
 247.00000096]","[480.        432.9       385.8       338.7       291.6       244.5
 197.4       150.3       103.2        56.1         9.0000012]",247.0,9.0,image015950
"[250.         249.7        249.4        249.1        248.8
 248.5        248.2        247.9        247.6        247.3
 246.99999833]","[480.        432.8       385.6       338.4       291.2       244.
 196.8       149.6       102.4        55.2         8.0000014]",247.0,8.0,image015960
"[250.         249.6        249.2        248.8        248.4
 248.         247.6        247.2        246.8        246.4
 245.99999833]","[480.         432.8        385.6        338.4        291.2
 244.         196.8        149.6        102.4         55.2
   8.00000139]",246.0,8.0,image015961
"[250.         249.5        249.         248.5        248.
 247.5        247.         246.5        246.         245.5
 244.99999981]","[480.         432.8        385.6        338.4        291.2
 244.         196.8        149.6        102.4         55.2
   7.99999703]",245.0,8.0,image015962
"[250.         249.7        249.4        249.1        248.8
 248.5        248.2        247.9        247.6        247.3
 246.99999833]","[480.        432.8       385.6       338.4       291.2       244.
 196.8       149.6       102.4        55.2         8.0000014]",247.0,8.0,image015969
"[250.         249.7        249.4        249.1        248.8
 248.5        248.2        247.9        247.6        247.3
 246.99999833]","[480.        432.8       385.6       338.4       291.2       244.
 196.8       149.6       102.4        55.2         8.0000014]",247.0,8.0,image015978
"[250.         250.7        251.4        252.1        252.8
 253.5        254.2        254.9        255.6        256.3
 256.99999964]","[480.         432.8        385.6        338.4        291.2
 244.         196.8        149.6        102.4         55.2
   8.00000058]",257.0,8.0,image017225
"[250.         250.5        251.         251.5        252.
 252.5        253.         253.5        254.         254.5
 254.99999981]","[480.         432.8        385.6        338.4        291.2
 244.         196.8        149.6        102.4         55.2
   7.99999703]",255.0,8.0,image017232
"[250.         250.2        250.4        250.6        250.8
 251.         251.2        251.4        251.6        251.8
 251.99999833]","[480.         432.8        385.6        338.4        291.2
 244.         196.8        149.6        102.4         55.2
   8.00000141]",252.0,8.0,image017233
"[250.         250.3        250.6        250.9        251.2
 251.5        251.8        252.1        252.4        252.7
 252.99999833]","[480.        432.8       385.6       338.4       291.2       244.
 196.8       149.6       102.4        55.2         8.0000014]",253.0,8.0,image017240
"[250.        250.1       250.2       250.3       250.4       250.5
 250.6       250.7       250.8       250.9       251.0000008]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000048]",251.0,10.0,image017249
"[250.        249.9       249.8       249.7       249.6       249.5
 249.4       249.3       249.2       249.1       249.0000008]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000048]",249.0,10.0,image017250
"[250.         250.3        250.6        250.9        251.2
 251.5        251.8        252.1        252.4        252.7
 252.99999949]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
   9.99999952]",253.0,10.0,image017251
"[250.         251.5        253.         254.5        256.
 257.5        259.         260.5        262.         263.5
 265.00000032]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000074]",265.0,10.0,image017256
"[250.         251.7        253.4        255.1        256.8
 258.5        260.2        261.9        263.6        265.3
 267.00000031]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
   9.99999955]",267.0,10.0,image017257
"[250.         250.5        251.         251.5        252.
 252.5        253.         253.5        254.         254.5
 255.00000022]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000023]",255.0,10.0,image017265
"[250.         249.7        249.4        249.1        248.8
 248.5        248.2        247.9        247.6        247.3
 246.99999949]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
   9.99999952]",247.0,10.0,image017266
"[250.         250.2        250.4        250.6        250.8
 251.         251.2        251.4        251.6        251.8
 252.00000071]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
  10.00000108]",252.0,10.0,image017272
"[250.         249.7        249.4        249.1        248.8
 248.5        248.2        247.9        247.6        247.3
 246.99999949]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
   9.99999952]",247.0,10.0,image017952
"[250.         249.7        249.4        249.1        248.8
 248.5        248.2        247.9        247.6        247.3
 246.99999942]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   3.99999932]",247.0,4.0,image017956
"[250.         249.5        249.         248.5        248.
 247.5        247.         246.5        246.         245.5
 244.99999938]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   3.99999928]",245.0,4.0,image017957
"[250.         248.         246.         244.         242.
 240.         238.         236.         234.         232.
 230.00000001]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   3.99999983]",230.0,4.0,image017965
"[250.         248.5        247.         245.5        244.
 242.5        241.         239.5        238.         236.5
 234.99996533]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   3.99997332]",235.0,4.0,image017966
"[250.         248.8        247.6        246.4        245.2
 244.         242.8        241.6        240.4        239.2
 237.99996417]","[480.        432.4       384.8       337.2       289.6       242.
 194.4       146.8        99.2        51.6         3.9999746]",238.0,4.0,image017973
"[250.         249.3        248.6        247.9        247.2
 246.5        245.8        245.1        244.4        243.7
 242.99999934]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   3.99999924]",243.0,4.0,image017978
"[250.         249.4        248.8        248.2        247.6
 247.         246.4        245.8        245.2        244.6
 243.99999967]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   4.00000196]",244.0,4.0,image017979
"[250.         249.7        249.4        249.1        248.8
 248.5        248.2        247.9        247.6        247.3
 246.99999942]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   3.99999932]",247.0,4.0,image017986
"[250.         250.5        251.         251.5        252.
 252.5        253.         253.5        254.         254.5
 254.99999938]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   3.99999928]",255.0,4.0,image017995
"[250.         250.4        250.8        251.2        251.6
 252.         252.4        252.8        253.2        253.6
 253.99996352]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   3.99997427]",254.0,4.0,image017996
"[250.         250.2        250.4        250.6        250.8
 251.         251.2        251.4        251.6        251.8
 251.99999941]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   3.99999931]",252.0,4.0,image017999
"[250.         250.3        250.6        250.9        251.2
 251.5        251.8        252.1        252.4        252.7
 252.99999942]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   3.99999932]",253.0,4.0,image018000
"[250.         250.3        250.6        250.9        251.2
 251.5        251.8        252.1        252.4        252.7
 253.00000021]","[480.         432.5        385.         337.5        290.
 242.5        195.         147.5        100.          52.5
   5.00000075]",253.0,5.0,image018007
"[250.         250.3        250.6        250.9        251.2
 251.5        251.8        252.1        252.4        252.7
 253.00000021]","[480.         432.5        385.         337.5        290.
 242.5        195.         147.5        100.          52.5
   5.00000075]",253.0,5.0,image018215
"[250.        250.5       251.        251.5       252.        252.5
 253.        253.5       254.        254.5       255.0000002]","[480.         432.5        385.         337.5        290.
 242.5        195.         147.5        100.          52.5
   5.00000075]",255.0,5.0,image018216
"[250.         250.3        250.6        250.9        251.2
 251.5        251.8        252.1        252.4        252.7
 252.99995277]","[480.         432.6        385.2        337.8        290.4
 243.         195.6        148.2        100.8         53.4
   5.99996622]",253.0,6.0,image018223
"[250.         250.3        250.6        250.9        251.2
 251.5        251.8        252.1        252.4        252.7
 252.99995277]","[480.         432.6        385.2        337.8        290.4
 243.         195.6        148.2        100.8         53.4
   5.99996622]",253.0,6.0,image018230
"[250.         250.2        250.4        250.6        250.8
 251.         251.2        251.4        251.6        251.8
 252.00000021]","[480.         432.6        385.2        337.8        290.4
 243.         195.6        148.2        100.8         53.4
   6.00000152]",252.0,6.0,image018231
"[250.         250.3        250.6        250.9        251.2
 251.5        251.8        252.1        252.4        252.7
 252.99995277]","[480.         432.6        385.2        337.8        290.4
 243.         195.6        148.2        100.8         53.4
   5.99996622]",253.0,6.0,image018232
"[250.         250.3        250.6        250.9        251.2
 251.5        251.8        252.1        252.4        252.7
 252.99995277]","[480.         432.6        385.2        337.8        290.4
 243.         195.6        148.2        100.8         53.4
   5.99996622]",253.0,6.0,image024384
"[250.         250.3        250.6        250.9        251.2
 251.5        251.8        252.1        252.4        252.7
 253.00000021]","[480.         432.5        385.         337.5        290.
 242.5        195.         147.5        100.          52.5
   5.00000075]",253.0,5.0,image024385
"[250.         250.3        250.6        250.9        251.2
 251.5        251.8        252.1        252.4        252.7
 252.99999942]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   3.99999932]",253.0,4.0,image024386
"[250.         250.4        250.8        251.2        251.6
 252.         252.4        252.8        253.2        253.6
 253.99996352]","[480.         432.4        384.8        337.2        289.6
 242.         194.4        146.8         99.2         51.6
   3.99997427]",254.0,4.0,image024387
"[250.         250.4        250.8        251.2        251.6
 252.         252.4        252.8        253.2        253.6
 253.99996798]","[480.         432.3        384.6        336.9        289.2
 241.5        193.8        146.1         98.4         50.7
   2.99997664]",254.0,3.0,image024388
"[250.         250.6        251.2        251.8        252.4
 253.         253.6        254.2        254.8        255.4
 255.99996807]","[480.         432.3        384.6        336.9        289.2
 241.5        193.8        146.1         98.4         50.7
   2.99997668]",256.0,3.0,image024389
"[250.         250.6        251.2        251.8        252.4
 253.         253.6        254.2        254.8        255.4
 255.99995297]","[480.         432.6        385.2        337.8        290.4
 243.         195.6        148.2        100.8         53.4
   5.99996633]",256.0,6.0,image024390
"[250.         250.7        251.4        252.1        252.8
 253.5        254.2        254.9        255.6        256.3
 256.99997784]","[480.         432.6        385.2        337.8        290.4
 243.         195.6        148.2        100.8         53.4
   5.99994637]",257.0,6.0,image024391
"[250.         250.7        251.4        252.1        252.8
 253.5        254.2        254.9        255.6        256.3
 257.00000027]","[480.         432.7        385.4        338.1        290.8
 243.5        196.2        148.9        101.6         54.3
   6.99999851]",257.0,7.0,image024392
"[250.         250.7        251.4        252.1        252.8
 253.5        254.2        254.9        255.6        256.3
 256.99999964]","[480.         432.8        385.6        338.4        291.2
 244.         196.8        149.6        102.4         55.2
   8.00000058]",257.0,8.0,image024393
"[250.         250.7        251.4        252.1        252.8
 253.5        254.2        254.9        255.6        256.3
 257.00000115]","[480.         432.9        385.8        338.7        291.6
 244.5        197.4        150.3        103.2         56.1
   9.00000043]",257.0,9.0,image024394
"[250.         250.5        251.         251.5        252.
 252.5        253.         253.5        254.         254.5
 255.00000045]","[480.         432.9        385.8        338.7        291.6
 244.5        197.4        150.3        103.2         56.1
   9.00000116]",255.0,9.0,image024395
"[250.         250.6        251.2        251.8        252.4
 253.         253.6        254.2        254.8        255.4
 255.99999948]","[480.         433.         386.         339.         292.
 245.         198.         151.         104.          57.
   9.99999953]",256.0,10.0,image024396
"[250.         250.6        251.2        251.8        252.4
 253.         253.6        254.2        254.8        255.4
 255.99995297]","[480.         432.6        385.2        337.8        290.4
 243.         195.6        148.2        100.8         53.4
   5.99996633]",256.0,6.0,image024403
"[250.         250.7        251.4        252.1        252.8
 253.5        254.2        254.9        255.6        256.3
 256.99997784]","[480.         432.6        385.2        337.8        290.4
 243.         195.6        148.2        100.8         53.4
   5.99994637]",257.0,6.0,image024411
"[250.        250.5       251.        251.5       252.        252.5
 253.        253.5       254.        254.5       255.0000004]","[480.         432.6        385.2        337.8        290.4
 243.         195.6        148.2        100.8         53.4
   6.00000091]",255.0,6.0,image024412
"[250.         250.5        251.         251.5        252.
 252.5        253.         253.5        254.         254.5
 254.99997096]","[480.         432.2        384.4        336.6        288.8
 241.         193.2        145.4         97.6         49.8
   1.99998086]",255.0,2.0,image024413
"[250.         250.5        251.         251.5        252.
 252.5        253.         253.5        254.         254.5
 254.99997453]","[480.         432.1        384.2        336.3        288.4
 240.5        192.6        144.7         96.8         48.9
   0.99998251]",255.0,1.0,image024418
"[250.         250.5        251.         251.5        252.
 252.5        253.         253.5        254.         254.5
 254.99997771]","[ 4.80000000e+02  4.32000000e+02  3.84000000e+02  3.36000000e+02
  2.88000000e+02  2.40000000e+02  1.92000000e+02  1.44000000e+02
  9.60000000e+01  4.80000000e+01 -1.57759363e-05]",255.0,0.0,image024419
"[250.         250.4        250.8        251.2        251.6
 252.         252.4        252.8        253.2        253.6
 253.99997768]","[ 4.80000000e+02  4.32000000e+02  3.84000000e+02  3.36000000e+02
  2.88000000e+02  2.40000000e+02  1.92000000e+02  1.44000000e+02
  9.60000000e+01  4.80000000e+01 -1.57933421e-05]",254.0,0.0,image024426
"[250.         250.6        251.2        251.8        252.4
 253.         253.6        254.2        254.8        255.4
 255.99997912]","[ 4.8000000e+02  4.3200000e+02  3.8400000e+02  3.3600000e+02
  2.8800000e+02  2.4000000e+02  1.9200000e+02  1.4400000e+02
  9.6000000e+01  4.8000000e+01 -1.7941123e-05]",256.0,0.0,image024430
"[250.         250.6        251.2        251.8        252.4
 253.         253.6        254.2        254.8        255.4
 255.99996807]","[480.         432.3        384.6        336.9        289.2
 241.5        193.8        146.1         98.4         50.7
   2.99997668]",256.0,3.0,image024431
